avg_duration,ride_date,avg_speed_kmh,avg_temp,avg_distance
1004.5965574278921,2019-07-09,0.1881909704969841,13.71120128192118,2039.7895006719739
1036.5821525937872,2020-06-26,0.18050159117884523,23.590807510659886,2376.7839331106243
831.5388015212252,2018-10-19,0.1831761184728832,8.84532839962937,1838.8550375167022
815.0507385015688,2020-09-28,0.18896538184098793,14.473130787478405,2212.9611754802177
935.2242857142858,2017-08-09,0.5131709221468774,19.195397515529045,2614.0271428571427
952.2686067904332,2019-09-01,0.17552596946995289,19.15997100964078,2216.097528014719
911.4917871222076,2016-08-09,2.3419728384674294,17.278909329829542,6713.67444152431
990.1839628893307,2020-10-11,0.17814555327703904,11.807766732934834,2248.1947435387674
1173.3512277817733,2020-07-18,0.17222010977576577,21.147133463472812,2427.0188379739034
1071.0680445775442,2020-08-16,0.17225906885470024,23.470685846141254,2474.3003736069513
744.2556358065223,2017-10-23,0.18288028825901986,2.0536441234404355,1833.8518275333772
1216.646784122267,2019-10-21,0.18773703167478123,6.126416896625528,1855.9071683294417
1002.0294885578252,2020-09-12,0.1809086004181752,14.213285209645102,1971.7338335125173
1035.4095427435389,2016-08-12,0.16361542076888935,15.162193505632539,1978.487408880053
1078.4718918918918,2020-07-17,0.17236596951010505,22.70711056510967,2146.3004746928746
934.9478582271797,2017-08-10,2.903983493837479,18.90526037885669,3836.405781796581
1319.06119242537,2017-06-10,0.15546252931347218,17.122666005127588,2305.2322004465395
947.6762535272411,2020-08-06,0.18583793895547024,18.043607553724947,2306.6240492728452
1229.3253803596128,2016-07-20,2.1065845590934758,20.814626556016776,5908.462309820194
793.6579144786197,2016-06-09,0.1754011702444824,10.65461365341354,1717.7314328582145
871.759504009504,2020-09-22,0.18990584535883515,12.755405405405009,2190.3304618354623
740.0967141971481,2016-07-07,0.17288581284657353,13.870303781773211,1680.9621822690638
877.0953654188949,2018-10-13,0.1750823221530786,13.040387063916391,1931.8397848230202
891.5243421753489,2017-09-15,0.79490710794252,13.154330457014918,2296.335144348567
935.4299299731996,2017-06-26,1.8517906140821758,13.58671219849726,3396.118008126567
1299.1270963498848,2018-05-01,0.1598451459649933,6.758977310095561,1936.058477474515
799.5765944997074,2017-09-28,0.1860270899951759,10.6526155646585,1934.2820362785255
827.2884785819793,2018-08-06,0.17271562872297475,19.851467257510862,2051.826816838995
1265.236821400472,2016-07-28,0.1565016660159689,19.506333595594338,2033.1990558615264
1028.639496448414,2017-07-26,1.0263389997560681,18.5995498980231,3271.7145368872634
828.2409562357703,2018-07-06,0.1703334335092196,18.770927143942167,1943.9483942575262
967.4395787469507,2018-08-18,0.15903050831450888,20.702284762300515,2069.2003920985303
859.1320094201515,2020-09-15,0.1843076811735078,14.4432085479298,2170.9488263000453
726.9301014656145,2016-08-16,0.17464613670014126,15.045997745208464,1632.1922209695604
964.8058601854597,2019-07-19,0.17930025122285312,21.639585891523105,2165.1613820552993
1031.082967594541,2019-07-14,0.17510744983899126,16.10093789454729,2299.2037521794027
902.0857383891306,2018-07-26,0.16648260018049635,24.70776574016854,2130.4130632270667
904.6090417310664,2017-08-23,1.9609248032688584,14.996947449768207,3735.4148377125193
793.8584972742356,2018-09-26,0.19005784587287952,11.121592794500993,1727.540730030813
780.9258566081198,2018-10-08,0.1899350408340916,6.500676648431102,1773.4648243593435
1067.3970434451944,2019-04-30,0.17279942059119735,7.7554092594357575,1876.68065690655
961.7471665213601,2017-05-09,2.57865271436498,2.4592327811682893,2538.802441150828
1485.8029375764993,2016-07-02,1.4880036645598822,21.510852713178053,3856.0367197062424
833.9038363171355,2019-08-01,0.1829330490788337,16.208825496755153,2120.3913185126903
678.328453214513,2016-10-06,3.3715586398951034,6.976257161043869,3884.3513685550606
875.5857640491879,2018-08-02,0.16659986963509274,26.81209971881286,2114.950810844839
936.2853231106243,2017-10-21,0.1690944857005278,2.6666484118290423,1895.3099671412924
926.1153029560672,2017-05-11,0.285951526933805,4.3746366160379955,2522.468071206925
1105.531876790831,2016-07-21,2.8729863597651533,19.350286532950864,5943.472421203438
850.7688633093525,2018-09-07,0.1808477331320144,18.012362589927772,1971.0285473381298
1337.6275048767511,2017-07-29,1.8716135015968196,18.296426671393686,3925.047969498138
901.0765643587913,2018-07-24,0.1685866000949937,24.2166833214326,2140.2908089459916
877.3130857476182,2019-07-31,0.1816274415613868,17.671374684042863,2154.4667579233915
1091.9431743958198,2016-09-04,0.16109312519471322,15.590986283474713,2183.214239059438
915.1782345828295,2017-06-12,0.546754670562315,12.433059250302245,3730.6072551390566
763.5139544428483,2018-05-02,0.17064608700418157,7.02697516929972,1842.0643689718859
951.6475906112631,2017-07-12,0.40402449182863887,17.271800613754547,3076.848469768599
1089.642446633826,2017-09-17,0.42848246382212746,11.638273125342623,2709.435960591133
897.8344644045243,2018-10-06,0.17664609549202706,10.11651363938846,1859.649012641384
931.5977182118925,2019-08-12,0.18467795097732498,18.8558783611803,2085.933214861311
725.8100502512563,2016-09-30,0.17096364078424628,14.121507537688617,1636.2793969849247
1375.2601317957167,2017-07-30,0.19289009459309409,19.147594728170414,2929.0759472817135
1137.5869943605096,2020-09-04,0.18381435049578124,17.019724291585057,2095.2135577525587
931.7642436149313,2018-06-22,0.16437069697052442,12.027485265225641,1886.4034047151276
1148.209656084656,2017-09-10,5.600837316203517,15.173037918871707,5263.942680776014
1144.821945609525,2018-09-15,0.17475189523298726,14.541888783656855,1808.4082884589366
1053.7147696476966,2016-10-01,0.1573954622401041,12.97018970189699,1908.4383468834687
993.1704887653462,2017-05-17,1.4328968472561459,10.02674310864058,3288.913018299745
888.772465851905,2016-05-12,0.16565855373601351,11.441373112868314,1849.5017972681524
865.5782261134374,2016-09-14,0.18304951322187302,13.585306433193594,1735.70841263799
727.7962192816635,2018-07-03,0.17914913746285727,13.339149338374853,1842.6567126654068
999.9231511731512,2019-05-10,0.18877352414120951,8.717062667063509,1855.7530457380465
1173.3080346865167,2020-06-27,0.1707828577528564,24.460068298681445,2474.6116825262834
1436.5336134453783,2016-07-17,0.15060639215245186,17.00222088835532,2298.640456182473
758.2392967942089,2019-05-31,0.18159675985588672,13.339162357807906,2023.43724663909
1070.3333584678028,2020-04-25,0.18141936252705787,6.747225154576699,2777.56771150656
772.8699530516432,2020-08-31,0.19057245237247525,13.807089201878775,2161.1978881064165
870.2801199056062,2018-09-14,0.17994874672192793,15.290560622488657,1862.6899674724152
978.2804400050576,2018-07-21,0.1586894066845077,22.998830446322955,2162.5959647237314
857.5462199023405,2020-06-29,0.1875175454246093,18.98281416624395,2305.585189987091
881.0356921166978,2020-04-15,0.18672774739085662,5.803041589074856,2521.273483860956
807.2098250658998,2019-05-28,0.18747571948151864,12.575542774983724,2036.451282051282
899.029109947644,2020-10-31,0.17719652689552678,7.942115183246373,2248.0824460732983
974.8972016460905,2020-04-30,0.18629549006640067,4.48495473251046,2439.04329218107
845.5537012865933,2018-08-15,0.17584447185251229,18.626556964381905,2019.3756148610858
837.059151119774,2019-06-03,0.184231281090727,14.183006483949255,2157.8356605274676
890.436355896126,2016-09-21,0.6221665488710959,11.716985951468684,3286.8701575138357
1272.101909362779,2020-10-22,0.18893861086228875,10.474120082815865,2071.719422590292
916.0003206926963,2020-10-07,0.18763541270962436,13.325446863831164,2176.3345883107513
1310.79748552822,2017-07-15,1.269276405325693,18.86401953690322,3006.491497829233
1007.1485966500679,2018-04-14,0.15709226214117766,8.470495699411106,2130.911459936623
920.8314050226367,2020-06-24,0.183099620194904,23.365688968002107,2437.296613396278
960.724458844616,2018-07-01,0.15799923888894385,17.368068385494954,2027.9774348545432
1366.445955882353,2016-05-21,0.14631144156682027,18.592720588235398,2316.049632352941
860.7701423717845,2019-08-09,0.18348290642131918,18.77258938683058,2051.5063901472254
1073.5028208241092,2020-05-10,0.1839887123690905,10.37361279725695,2863.278868099693
806.2893449741738,2019-06-14,0.1858789384215857,14.371440325453197,1995.2984568268046
958.8007170600538,2019-08-04,0.1760378712492086,15.228574843141242,2157.5808975201667
784.529623504232,2018-04-26,0.17691915799155639,7.751045821578238,1903.9678947368423
849.3128570832812,2018-05-24,0.16829717314502413,16.01679803160948,2044.0708678426959
1247.7346727729355,2020-06-20,0.17047437853814865,19.255118924510214,2581.4434694932793
769.3823923605294,2018-09-28,0.18463430315994714,8.400770648349734,1776.8459540961637
923.2117232543242,2020-04-17,0.1857370149807127,5.852199444800364,2479.754182148196
886.1085745101564,2018-06-15,0.16845936418406285,17.767468092750416,1942.9971247528313
1305.2649885583523,2017-07-16,0.5951804669913515,19.222947368419966,2734.8718535469106
1283.2828736369468,2016-07-19,0.15293382622629548,20.394740218088756,2266.7556125721617
1100.4962627026118,2019-07-27,0.16556142529591247,26.086465944400864,2264.000770135215
977.6386233269599,2017-08-01,0.9489534424543546,19.8816307019944,2924.313712100519
985.8965606816292,2018-08-11,0.15731341110516778,20.432060473816193,2111.720471737323
959.6953363914373,2020-05-06,0.18890703593330976,13.150344036697671,2611.6459805045865
683.7397660818714,2016-10-13,0.17698257694454392,1.4467105263157813,1540.811403508772
894.4715661987339,2019-09-06,0.18629161360305738,15.508224607763703,1960.0466848334715
1016.1600808128825,2019-04-17,0.17465867491895434,8.878424148791371,1994.8150222829643
901.9051193358699,2019-05-21,0.18237131233206916,19.17610861293547,2182.048886544448
1304.2268922372016,2019-04-20,0.16206608498934255,10.514864745792288,2118.8343774781924
919.5143658023826,2016-06-27,0.17595487955065828,15.680588647512458,1664.448493342677
885.7232494279176,2019-05-14,0.1846807381791306,9.882329519452218,2068.6929208237984
760.4749483370375,2019-08-27,0.18530721792356347,19.276301321795223,2101.7927118181465
904.1290594685787,2016-08-17,2.7615076449590306,16.143736819907538,3314.3281315900463
833.059617090479,2019-06-25,0.1868504906596647,18.670294943818085,2169.0391162773503
900.9472319040285,2020-05-12,0.19339910570784566,6.835275999028083,2495.575314906379
1043.1729809896185,2017-06-19,0.6757090895223631,19.531286234325897,2987.023527032493
905.6271310724106,2017-10-20,0.1773331491714914,3.5088909257560807,1808.388267644363
925.7092925558729,2018-06-01,0.16765624663763218,17.678953117123868,1979.7226806419094
956.6938657407408,2020-09-06,0.17772747068833805,15.578452932097623,2268.0565200617284
744.9034917555771,2016-09-26,0.17190864621973054,14.569544131910611,1644.9064015518913
739.7364644487932,2017-10-24,0.18383407947133293,2.234377038486558,1777.7186344857578
852.0701186623517,2017-05-10,0.41561636493031645,2.8662711254943365,2553.3554476806903
823.782578672191,2018-10-12,0.18441532619898662,10.66846206964563,1808.544375061655
764.2614579873796,2018-10-01,0.1850729869830411,11.144295914979113,1852.469778312853
838.476383265857,2020-09-08,0.1879316626747924,13.99884771099304,2057.68687324821
565.3765472312704,2016-10-11,0.17988857172900766,5.433941368078149,1512.9947882736155
927.986041101202,2017-08-02,0.7538841676871858,18.81412369135201,2837.2399185730906
1724.170278637771,2016-05-07,0.13169550942714042,15.203908668731037,2423.9175696594425
889.9767509276438,2019-07-05,0.18525429201207388,14.02436804267382,1988.2546376391463
910.3146556940578,2020-07-07,0.1863152552676545,14.961291298560285,2257.3747609826937
1098.6198486122792,2016-10-02,0.43711178573309145,10.924053826745059,5213.82338099243
1320.460162601626,2016-06-12,0.14852064086370767,14.974512195121733,2159.5479674796748
1105.2571428571428,2016-05-03,0.13886653821875614,13.603257142856918,1998.4062857142858
797.5497728847487,2018-07-02,0.17490449201411934,13.555115867270159,1828.0594872584497
878.8881213598808,2020-09-24,0.18548947115662576,17.210409047813084,2229.451758092916
946.2535722386028,2018-04-08,0.16043810313883342,4.921909730097617,2092.982234066682
929.8155455508474,2019-04-28,0.17274492726864027,6.908693061440956,2100.511345338984
949.1080669007578,2020-06-02,0.18915782557494631,13.908824616522907,2513.772963869895
922.4659941681772,2018-07-20,0.17256477466630896,21.88585388919508,1977.3336488296948
527.5158850226929,2016-10-27,7.950598690864434,7.3915279878971365,6962.90015128593
903.2838857142857,2019-04-01,0.16118649981853286,5.580571428571333,2036.3696022857143
1001.5040515409139,2019-06-01,0.1765376620103542,13.805233793836132,2109.4745835547287
853.1196858922285,2019-07-23,0.18088246268425115,23.352783257892668,2259.445168078605
708.5598224953063,2017-10-18,0.181574336136501,8.594060419867455,1836.451954258406
2191.69173553719,2016-05-05,0.13204168267579391,17.318925619834665,2835.7185950413223
1220.618827290317,2019-04-21,0.16265800828573065,7.29430470261668,2232.103895011357
1059.5631572198,2017-06-15,2.036161523230646,16.643806104127112,3877.181007950757
755.7020986644862,2018-10-02,0.18915803113411553,8.811847006448893,1805.6444371763423
887.3667608286253,2016-06-08,3.633971339433371,13.407109227871882,3499.758945386064
884.7688821752266,2016-09-02,0.5239246938857182,16.673489425982027,4544.932779456193
1073.0725960517937,2019-08-17,0.17194445838661657,19.357901719376944,2185.9365845892594
911.7822120866591,2020-05-13,0.19532873119258365,5.261012191912735,2449.968072976055
687.5729224607854,2018-09-17,0.18569038085357814,14.032317276670446,1849.3377828457003
997.0492738918131,2020-08-23,0.17921111125834707,20.315105586908018,2470.676454435919
1053.0156539459058,2019-07-28,0.16502664413499896,26.254886068913134,2228.8180821600595
978.153269431527,2017-07-18,0.1720532531673273,16.571718705513835,2168.8311663661384
883.6917082294265,2016-06-07,0.16950517896232822,15.242019950124963,1840.9027431421446
1040.9661266568482,2016-10-09,0.1731410283080231,6.616494845360815,1736.3122238586157
1116.790081042988,2019-04-12,0.17400564448984257,2.8448379140237843,1845.0158562367865
1379.4126822157434,2019-10-30,0.18110320617344636,-0.3627259475219041,1857.6521865889213
883.419932963951,2017-08-15,1.3235473164792382,17.43611738149104,2926.0636842465283
871.704786701382,2017-09-04,0.6138756657532248,13.22444422191099,3408.7686761466052
844.5497331392528,2016-06-17,0.16835125792728636,16.769529354682305,1742.464822901504
1191.0125090909091,2020-08-15,0.17521023794593443,20.697551515151535,2456.1896247272725
783.3049608355092,2018-09-11,0.18448476552828785,16.664838990425856,1818.3223959965185
885.8155015761172,2018-04-27,0.17435736758783316,6.338346004078912,1861.6732189875768
671.7990092002831,2016-10-18,0.1819160405125296,6.32986553432413,1520.9058740268931
562.9158878504672,2016-10-26,0.1850140296156579,1.1995327102803908,1443.1934579439253
761.588905775076,2016-09-06,0.18468515078373265,14.591793313069815,1697.5585106382978
1167.1557659565633,2019-04-27,0.16085538485632314,15.784332046011198,2212.11469664881
1003.988382777632,2017-06-29,0.9339619246784283,17.8262864268834,3676.5457469152007
1217.7869146123005,2020-09-13,0.17571115832581574,14.757280559584345,2340.611277829907
800.862885462555,2016-10-03,3.0018638287927923,9.143337004405462,3706.680616740088
1067.2352659319597,2016-07-04,0.16787471666170342,14.778533780546239,2017.616195495927
992.2038110095832,2017-06-01,2.2649273452580014,7.723445509248098,4046.7812569645644
1043.6694526826639,2018-05-04,0.16601237088902493,8.580088972769373,1842.522197357778
857.747831405694,2020-07-30,0.1851555247477923,16.746013122774148,2326.582647353203
1076.8089248517865,2020-06-21,0.17899012165466202,17.965862842489795,2539.0299647492393
815.5874424538243,2019-07-02,0.19144404101974555,16.575872205887354,2048.429235675856
1167.1147918104439,2018-04-07,0.15563171880344223,4.562548884288,2016.8113664596274
889.7986350524168,2017-08-16,0.2086347169007591,18.554527545205314,2327.278829240836
717.8900537634408,2017-10-12,0.18905265400815877,5.943575268817053,1846.774193548387
961.9277899343545,2016-09-24,0.16807367374060175,10.366229029905341,1808.3574033552152
845.2389334713953,2018-06-29,0.17148674587721355,14.672171887134523,1790.3750110018125
1017.8419037199125,2016-05-31,0.15873102639117226,20.754294310723115,1981.8025164113785
918.7504001829408,2017-08-04,0.16773473486224258,17.85947861879551,2016.1870569403156
1036.0971943887776,2016-06-30,0.16919035901073085,19.2079158316633,1991.7317969271878
762.8760626915737,2018-06-19,0.17432812229876668,15.45143138048705,1860.8226632352091
816.6889895395234,2020-08-25,0.18787759695752104,16.835220532728606,2275.645369351882
774.0429589852791,2019-10-07,0.1895544050479402,4.959161188779538,1853.056075363393
1110.2117903033786,2020-06-12,0.18392640119073445,19.642850691736875,2472.9574838868593
746.9283166298624,2020-10-21,0.18836490026902147,7.079548156956089,2065.654549006285
1739.210313447927,2016-07-16,0.369359035332122,18.37305358948419,4376.215874620829
854.9617220022337,2019-09-22,0.1821350672357774,8.241943344502422,2046.9230723931366
955.3010303265941,2017-09-11,1.5475171571646902,14.866038102645335,3033.576302488336
945.1437226523057,2016-05-26,0.7597930564636266,14.224099629754319,5502.710198586335
729.5997765100276,2019-09-05,0.19070773951009787,17.3433688172679,1932.3418414397463
777.5710399797571,2019-09-16,0.19144559803308167,11.311082995951812,1907.4765726214573
775.3724198938471,2018-10-17,0.18618591826405095,10.81985453115803,1862.8021741694515
769.3953595372683,2019-09-20,0.1889785657062487,8.515275404232979,1847.9696989614833
731.7867753966749,2019-09-19,0.19190537328106796,8.274726594601056,1872.4239831847776
754.4185560110433,2019-10-10,0.19238497567423593,7.591993641763896,1880.0415820296166
1441.8664,2019-10-26,0.18677061435042153,7.847146666666514,1845.6493306666666
1723.0329465395773,2020-03-27,0.1707916798540311,5.235951098218184,2446.6223228346457
887.438726230003,2018-10-26,0.18505300883176273,2.49761545427106,1735.8286054935104
1055.5586765596609,2018-08-25,0.16558457679366578,16.751256814053644,2039.1328990006054
1521.8413793103448,2020-03-25,0.16762482183482014,5.6144000000000425,2422.7752662068965
801.1982198486871,2019-09-04,0.18567560031847472,17.2141611036943,1984.512402759235
891.53632,2017-06-05,3.234076718353915,10.432735999999865,4901.27232
1314.0663122803855,2019-04-06,0.1558255898831663,8.297801603748011,2077.8769862149743
784.2240827157106,2018-06-18,0.16910943730609324,17.74106963125648,1949.1528648549731
840.2821619500711,2018-08-22,0.17715131882136173,16.45543675511065,2004.234946785031
866.3777385159011,2018-08-09,0.169757456477647,24.67279544561292,2082.222379662348
938.5671265141319,2018-04-22,0.17042433896721756,4.204660161507352,1950.4364115074022
802.0253210509597,2019-09-10,0.1840027066104198,19.70413531986278,2055.8393302173613
946.8382130346408,2020-08-19,0.18592302381852505,19.876815292134776,2381.955613890931
782.4173547157828,2019-08-22,0.18535627634525037,18.306287567569594,2065.4853255001585
741.5633383010432,2016-09-13,6.099423524214808,15.960767511177462,5817.0193740685545
1133.8590090510404,2019-07-20,0.16956881260525952,21.379205934497616,2284.643168797238
897.4801587301587,2016-06-18,0.17154178382925353,14.04960317460316,1530.361111111111
1684.0198700092851,2020-10-25,0.17864132103194583,6.612014856081478,2259.7358718662954
1105.9900313620071,2017-06-03,0.1895136006816924,12.704861111112233,2599.5304659498206
1621.539884932359,2020-03-29,0.16372122428237237,1.7696936712799594,2752.856840304773
854.4213148551139,2020-07-08,0.189175753521465,14.783358149124606,2249.2378885580115
1032.6561454623934,2020-07-20,0.183144993487515,21.670831984459358,2349.3716779971946
1549.372689551113,2016-05-06,6.892492185821225,16.145718596755604,5179.390041493776
910.9058036425423,2020-08-13,0.18726011749963792,15.735878511125923,2320.2043922901285
845.7302319780493,2020-04-29,0.1939658442646556,3.203429782988349,2371.266192317286
793.912852969815,2018-07-09,0.16880404682980196,19.0051065671302,2031.4896673158062
1194.4503708936772,2016-07-06,0.37068186803657815,18.59689155775304,3319.7827622748146
673.5790726992576,2018-09-18,0.18452067397122487,14.047044403978749,1861.662954895643
1063.1504376367616,2016-06-05,2.482020280120944,11.821608315098665,4004.7445295404814
1124.8188034188033,2017-08-06,0.44117746360611926,16.63495726495771,2688.000284900285
992.3765092367422,2018-05-26,0.15190684117369652,18.93888817782406,2078.1583258671444
869.2527338129496,2020-05-14,0.1929128595161468,7.600553956834962,2502.5132374100713
1302.4224483169173,2019-06-08,0.16575311866477163,23.521145867149148,2304.3208980048344
864.2815557830093,2019-05-23,0.18826551244166717,12.142157625380232,2040.2632966223136
838.1915540270335,2019-09-07,0.1782890082071797,15.227009517717486,1993.4628225225945
1061.13465379494,2018-07-15,0.15302907347711825,26.144030181981798,2203.878180758988
1045.6964393482197,2016-06-21,2.052636256639325,18.134369342184748,4195.381110440555
1019.3753048945742,2020-09-01,0.18650565465927957,15.661211989806787,2281.2870074258767
817.2740157480315,2016-05-02,0.12420272099354149,13.641732283464616,1791.2692913385827
892.3967408014759,2019-10-15,0.18774527710191719,5.46619862662749,1904.5436455877832
1149.5406190777005,2020-07-12,0.17781169298958038,16.73093493366806,2531.529269109286
910.2781907784831,2019-07-17,0.18190819806389094,19.328345305714464,2207.7298137320413
818.3757045898999,2019-08-29,0.18481013925635628,20.46533609417803,2106.785652824112
1431.9535058117735,2020-04-02,0.17688516977049898,5.015973003374408,2375.305275590551
831.0930882511018,2019-09-29,0.18210927789654557,13.05462753950316,2020.09308717618
871.873593876841,2020-07-22,0.18789127937634273,16.967760640150317,2283.9934657311833
1069.1431540659912,2016-06-03,1.4579936115543333,21.757833203429932,2880.0080540400104
911.699611072981,2017-10-15,0.1728325538864693,9.419034545870588,2038.0318005033173
921.7980546202768,2019-05-17,0.17901651145123917,16.01062102506358,2148.45419640853
978.958120266684,2018-05-05,0.15145474797765407,10.994983494078207,1977.76024402874
948.4646716965742,2020-07-16,0.1835875358119891,21.684793026098376,2395.0422451060363
941.8218572331017,2019-10-18,0.19094831170364826,8.509349336701987,1843.6558420720153
816.1578947368421,2016-09-16,0.192566402324983,12.436755110917806,1692.3057851239669
1644.9636757693975,2017-05-20,0.2547744148992976,16.757520589509827,3254.4515821413092
989.2131072410632,2018-05-13,0.15003967011812405,20.965816911088417,2142.50498395967
1290.0298842257598,2019-04-15,0.17577511888559383,6.784428364689975,1995.2097199710563
1044.4468895471857,2017-08-17,0.7175040118610115,19.572732402313193,2586.3675412611087
967.3508013228186,2018-09-29,0.1776390578310464,7.876227423047381,1835.5908585601628
910.021304858734,2018-06-08,0.1715427725115091,12.495953609562125,1995.2539207070963
876.2340049771213,2017-08-21,1.6303923928714277,16.95547884723556,2930.439752749458
971.7600321027287,2016-09-25,0.5840640763793097,13.611075441412492,4703.204654895666
924.2231945059814,2019-10-16,0.19052672139083665,6.647596366858472,1834.8105150642446
900.6163502598138,2019-05-07,0.18478538652499882,7.5464629315222815,2003.7672305396925
834.9959648303105,2018-08-01,0.16843687345018374,24.70251879539254,2117.8735500998173
759.6747203579419,2016-08-30,0.1814471147720535,14.802058165547916,1658.9758389261744
796.5780925901407,2019-07-03,0.18734882729076252,16.40338938170115,2084.170689792136
725.3812654067378,2017-10-11,0.18540204106538624,7.434757600657722,1827.185291700904
886.823673870334,2020-07-29,0.187372772936461,17.794779680044048,2297.1294562166718
795.8141217172512,2017-10-06,0.18458720850030133,8.736876867431937,1875.7139487340776
1166.994210357028,2016-07-25,0.2401693346883351,20.633193953039502,3339.120617561917
899.6892126551184,2020-08-20,0.17584736514554308,20.652886366523813,2220.039571386218
822.4847493505243,2018-08-13,0.17394047747274433,18.137967862985498,2027.2505373809295
815.670534150613,2020-06-30,0.19173002415217003,16.305461908934085,2203.07340849387
1076.7723614979882,2017-09-24,0.2356073369846972,13.732172701949654,2744.8214175177964
1396.5718894009217,2016-05-28,0.8743739707505181,13.60129032258075,3794.099539170507
973.5108899541476,2020-07-02,0.18873516850634092,16.812645894121268,2322.4922519799907
878.7931164494237,2018-06-06,0.17530673857770315,11.017251965961618,1876.7743364214155
864.1981200289226,2017-09-22,0.2892080304377444,12.169949385393934,2362.1058568329718
847.6779315367808,2018-10-23,0.18669316598918725,7.382898761835406,1716.623695557174
1342.5714415149043,2017-06-11,1.2785365790591696,17.388774123403195,4290.704901694301
870.574474773406,2020-08-12,0.18717604617249153,16.49877927384867,2308.4269062712847
1150.1259602036093,2017-07-23,0.7788688610379061,18.214567329939115,3012.685515964831
985.2646475333951,2019-05-26,0.18208148564323184,9.470850416611865,1925.1819415421242
803.4467213114754,2017-09-12,2.5639925094539557,15.817149077869749,3356.943263319672
1015.3494027917686,2018-04-15,0.16271298308423546,6.656151964311358,2083.148798388257
861.9084057364179,2017-06-13,0.8761169323936551,13.368522977075141,2985.8712446351933
966.889405204461,2016-08-23,0.16989403312010182,17.423048327137213,1878.675960346964
839.0554473847243,2018-06-11,0.16839619985740098,19.154318966274555,2006.8436591733785
855.0726756769756,2018-07-11,0.16792539481938,19.543278341591574,2058.840716175268
693.1520184165091,2019-10-01,0.19130877630461887,7.649272383457536,1872.1050735838203
777.5642906257162,2017-10-25,0.18426424667521576,2.7763007105202466,1745.5395370158149
944.876205385097,2020-06-05,0.18941816948158607,14.829693174702836,2368.28768503444
1008.4456873712099,2017-09-23,0.6840036960661818,13.589181630851584,3170.226229025611
1213.4992677406472,2020-10-23,0.1820269983318309,8.010411396618322,2057.4830675009985
1037.9956967539713,2019-04-26,0.17743001646108583,12.285193646070999,2049.815668065664
970.6205778949682,2020-07-14,0.18333741330742506,16.88494836299735,2352.4403620083503
954.3498869159329,2020-07-03,0.18401011135233478,17.358678600643184,2363.536178239738
932.736840116389,2018-05-29,0.1654635833732765,21.68469561274929,2087.0953535124513
1017.439345368652,2020-04-16,0.18582892901649356,5.003796186941151,2473.2838417411845
1062.7807502180867,2016-06-14,0.16420599487772822,16.316632742076212,1936.4315207909276
1000.8137668344443,2017-09-03,0.9001189803631796,13.82916609985083,2588.120391783431
937.953293830603,2016-06-02,0.3514899928271803,19.940083652840443,3163.8065528058555
997.6341339525434,2020-07-13,0.1890487792104852,15.218989913650091,2319.5598062549893
1125.459318336254,2019-07-25,0.17796944327348183,21.667494009506537,2222.0865366045564
1410.1007845503923,2016-05-29,7.991629487518617,15.59233554616769,4447.943270971636
985.7722341673182,2018-07-13,0.16308036098124357,23.115065480847353,2073.937955922596
944.8544439163499,2017-07-17,0.8176054992512187,16.271447243346067,3412.4819391634983
1236.6532507739937,2016-07-26,0.17859469351729113,21.56393188854421,3295.6879256965944
753.5578421284728,2019-09-15,0.18575879924581612,11.459591356755189,1906.2365618109657
1127.0471027372912,2017-06-23,2.169724427501964,12.263490934945029,4905.12673302524
586.6819699499165,2016-10-21,0.18531499848738986,3.941402337228749,1505.4933222036727
1509.841977869986,2017-06-09,0.9330246491447605,14.459854771783348,4020.5457123098204
727.5484117038086,2019-08-19,0.18616751910579363,18.203427232604312,2078.1074293031106
956.8160248564166,2017-07-24,0.4500306528114989,16.676094529705644,2484.2128801431127
1042.6087244469954,2019-05-19,0.16937696869936744,18.303867720428915,2328.0710110821674
789.0982897177004,2018-07-04,0.17031752672578512,16.944348856373992,2007.1588017720997
822.11838790932,2016-10-15,0.17358050644343087,5.317254408060422,1675.727959697733
890.914609929078,2018-04-10,0.1719022903986634,5.261333333333182,1980.726760283688
1007.3208025830259,2020-04-23,0.1882120846777342,10.376645141450835,2606.644602552275
1069.2742816433151,2020-06-10,0.18759883185650295,20.037536610463786,2545.005000395789
1425.9651353052234,2019-05-04,0.1802891490050095,2.988860918816878,1916.6499672750158
754.7837053417179,2018-09-21,0.17960610983528957,16.910842374404343,1832.465023149748
1098.8437861271677,2019-10-06,0.18252289970630287,4.793641618497019,1935.2608858381502
1035.3423069098799,2017-07-27,1.5162375951920775,19.69958635654542,3715.470672001085
1160.3103310197544,2019-10-05,0.18142401803377328,3.5469701014413992,1846.347126268019
803.5404131118096,2019-09-21,0.18504875061861278,9.348001796137334,1904.6003221823082
954.754117999401,2019-04-02,0.16969154856216143,4.4634022162324305,2002.989418987721
670.3846764589123,2017-10-10,0.19092323114979165,8.396268360460548,1785.4243747518856
975.8504736707348,2018-09-09,0.16889324568391306,18.06609200307071,2072.641715456175
1133.2522651627219,2019-04-25,0.17658877415030166,14.970049001484066,2026.7957817122785
715.7574921135647,2017-10-03,0.19089374042076168,8.634739747634192,1830.502760252366
1049.7207383726925,2020-04-08,0.17856050685406144,7.6066206043104145,2521.0727358977006
924.8756923076924,2017-09-01,1.6383055884562856,15.636720879121627,3254.270857142857
795.8045630650022,2016-09-22,0.18705555813463928,11.199268187688107,1622.4709427464486
